__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
lbl_803175F4 = .data:0x803175F4; // type:object size:0x9 data:string
lbl_80317600 = .data:0x80317600; // type:object size:0xB data:string
lbl_8031760C = .data:0x8031760C; // type:object size:0xB data:string
lbl_80317618 = .data:0x80317618; // type:object size:0x9 data:string
lbl_80317624 = .data:0x80317624; // type:object size:0x9 data:string
lbl_80317630 = .data:0x80317630; // type:object size:0x9 data:string
lbl_8031763C = .data:0x8031763C; // type:object size:0xA data:string
lbl_80317648 = .data:0x80317648; // type:object size:0xA data:string
lbl_80317654 = .data:0x80317654; // type:object size:0xC data:string
lbl_80317660 = .data:0x80317660; // type:object size:0x9 data:string
lbl_8031766C = .data:0x8031766C; // type:object size:0xC data:string
lbl_80317678 = .data:0x80317678; // type:object size:0xA data:string
lbl_80317684 = .data:0x80317684; // type:object size:0x9 data:string
lbl_80317690 = .data:0x80317690; // type:object size:0x9 data:string
lbl_8031769C = .data:0x8031769C; // type:object size:0x9 data:string
lbl_803176A8 = .data:0x803176A8; // type:object size:0xE data:string
lbl_803176B8 = .data:0x803176B8; // type:object size:0xA data:string
lbl_803176C4 = .data:0x803176C4; // type:object size:0x9 data:string
lbl_803176D0 = .data:0x803176D0; // type:object size:0x9 data:string
lbl_803176DC = .data:0x803176DC; // type:object size:0x9 data:string
lbl_803176E8 = .data:0x803176E8; // type:object size:0x9 data:string
lbl_803176F4 = .data:0x803176F4; // type:object size:0x9 data:string
lbl_80317700 = .data:0x80317700; // type:object size:0x9 data:string
lbl_8031770C = .data:0x8031770C; // type:object size:0x9 data:string
lbl_80317718 = .data:0x80317718; // type:object size:0x9 data:string
lbl_80317724 = .data:0x80317724; // type:object size:0x9 data:string
lbl_80317730 = .data:0x80317730; // type:object size:0xB data:string
lbl_8031773C = .data:0x8031773C; // type:object size:0xA data:string
lbl_80317748 = .data:0x80317748; // type:object size:0x9 data:string
lbl_80317754 = .data:0x80317754; // type:object size:0xB data:string
lbl_80317760 = .data:0x80317760; // type:object size:0x9 data:string
lbl_8031776C = .data:0x8031776C; // type:object size:0x9 data:string
lbl_80317778 = .data:0x80317778; // type:object size:0xA data:string
lbl_80317784 = .data:0x80317784; // type:object size:0x9 data:string
lbl_80317790 = .data:0x80317790; // type:object size:0xA data:string
lbl_8031779C = .data:0x8031779C; // type:object size:0x9 data:string
lbl_803177A8 = .data:0x803177A8; // type:object size:0x9 data:string
lbl_803177B4 = .data:0x803177B4; // type:object size:0xA data:string
lbl_803177C0 = .data:0x803177C0; // type:object size:0x9 data:string
lbl_803177CC = .data:0x803177CC; // type:object size:0x9 data:string
lbl_803177D8 = .data:0x803177D8; // type:object size:0xA data:string
lbl_803177E4 = .data:0x803177E4; // type:object size:0x9 data:string
lbl_803177F0 = .data:0x803177F0; // type:object size:0xA data:string
lbl_803177FC = .data:0x803177FC; // type:object size:0x9 data:string
lbl_80317808 = .data:0x80317808; // type:object size:0x9 data:string
lbl_80317814 = .data:0x80317814; // type:object size:0xA data:string
lbl_80317820 = .data:0x80317820; // type:object size:0xB data:string
lbl_8031782C = .data:0x8031782C; // type:object size:0xA data:string
lbl_80317838 = .data:0x80317838; // type:object size:0x9 data:string
lbl_80317844 = .data:0x80317844; // type:object size:0x9 data:string
lbl_80317850 = .data:0x80317850; // type:object size:0x324
lbl_80317B74 = .data:0x80317B74; // type:object size:0x9 data:string
lbl_80317B80 = .data:0x80317B80; // type:object size:0x9 data:string
lbl_80317B8C = .data:0x80317B8C; // type:object size:0x9 data:string
lbl_80317B98 = .data:0x80317B98; // type:object size:0x9 data:string
lbl_80317BA4 = .data:0x80317BA4; // type:object size:0x9 data:string
lbl_80317BB0 = .data:0x80317BB0; // type:object size:0x9 data:string
lbl_80317BBC = .data:0x80317BBC; // type:object size:0x9 data:string
lbl_80317BC8 = .data:0x80317BC8; // type:object size:0x9 data:string
lbl_80317BD4 = .data:0x80317BD4; // type:object size:0x9 data:string
lbl_80317BE0 = .data:0x80317BE0; // type:object size:0x9 data:string
lbl_80317BEC = .data:0x80317BEC; // type:object size:0x9 data:string
lbl_80317BF8 = .data:0x80317BF8; // type:object size:0x9 data:string
lbl_80317C04 = .data:0x80317C04; // type:object size:0x9 data:string
lbl_80317C10 = .data:0x80317C10; // type:object size:0x9 data:string
lbl_80317C1C = .data:0x80317C1C; // type:object size:0x9 data:string
lbl_80317C28 = .data:0x80317C28; // type:object size:0x9 data:string
lbl_80317C34 = .data:0x80317C34; // type:object size:0x9 data:string
lbl_80317C40 = .data:0x80317C40; // type:object size:0x9 data:string
lbl_80317C4C = .data:0x80317C4C; // type:object size:0x9 data:string
lbl_80317C58 = .data:0x80317C58; // type:object size:0x9 data:string
lbl_80317C64 = .data:0x80317C64; // type:object size:0x9 data:string
lbl_80317C70 = .data:0x80317C70; // type:object size:0x9 data:string
lbl_80317C7C = .data:0x80317C7C; // type:object size:0x9 data:string
lbl_80317C88 = .data:0x80317C88; // type:object size:0x9 data:string
lbl_80317C94 = .data:0x80317C94; // type:object size:0x9 data:string
lbl_80317CA0 = .data:0x80317CA0; // type:object size:0x9 data:string
lbl_80317CAC = .data:0x80317CAC; // type:object size:0x9 data:string
lbl_80317CB8 = .data:0x80317CB8; // type:object size:0x9 data:string
lbl_80317CC4 = .data:0x80317CC4; // type:object size:0x9 data:string
lbl_80317CD0 = .data:0x80317CD0; // type:object size:0x9 data:string
lbl_80317CDC = .data:0x80317CDC; // type:object size:0x9 data:string
lbl_80317CE8 = .data:0x80317CE8; // type:object size:0x9 data:string
lbl_80317CF4 = .data:0x80317CF4; // type:object size:0x9 data:string
lbl_80317D00 = .data:0x80317D00; // type:object size:0x9 data:string
lbl_80317D0C = .data:0x80317D0C; // type:object size:0x9 data:string
lbl_80317D18 = .data:0x80317D18; // type:object size:0x9 data:string
lbl_80317D24 = .data:0x80317D24; // type:object size:0x9 data:string
lbl_80317D30 = .data:0x80317D30; // type:object size:0x9 data:string
lbl_80317D3C = .data:0x80317D3C; // type:object size:0x9 data:string
lbl_80317D48 = .data:0x80317D48; // type:object size:0x9 data:string
lbl_80317D54 = .data:0x80317D54; // type:object size:0x9 data:string
lbl_80317D60 = .data:0x80317D60; // type:object size:0x9 data:string
lbl_80317D6C = .data:0x80317D6C; // type:object size:0x9 data:string
lbl_80317D78 = .data:0x80317D78; // type:object size:0x9 data:string
lbl_80317D84 = .data:0x80317D84; // type:object size:0x9 data:string
lbl_80317D90 = .data:0x80317D90; // type:object size:0x9 data:string
lbl_80317D9C = .data:0x80317D9C; // type:object size:0x9 data:string
lbl_80317DA8 = .data:0x80317DA8; // type:object size:0x9 data:string
lbl_80317DB4 = .data:0x80317DB4; // type:object size:0x9 data:string
lbl_80317DC0 = .data:0x80317DC0; // type:object size:0x9 data:string
lbl_80317DCC = .data:0x80317DCC; // type:object size:0x9 data:string
lbl_80317DD8 = .data:0x80317DD8; // type:object size:0x9 data:string
lbl_80317DE4 = .data:0x80317DE4; // type:object size:0x9 data:string
lbl_80317DF0 = .data:0x80317DF0; // type:object size:0x9 data:string
lbl_80317DFC = .data:0x80317DFC; // type:object size:0x9 data:string
lbl_80317E08 = .data:0x80317E08; // type:object size:0x9 data:string
lbl_80317E14 = .data:0x80317E14; // type:object size:0x9 data:string
lbl_80317E20 = .data:0x80317E20; // type:object size:0x9 data:string
lbl_80317E2C = .data:0x80317E2C; // type:object size:0x9 data:string
lbl_80317E38 = .data:0x80317E38; // type:object size:0x9 data:string
lbl_80317E44 = .data:0x80317E44; // type:object size:0x9 data:string
lbl_80317E50 = .data:0x80317E50; // type:object size:0x9 data:string
lbl_80317E5C = .data:0x80317E5C; // type:object size:0x9 data:string
lbl_80317E68 = .data:0x80317E68; // type:object size:0x9 data:string
lbl_80317E74 = .data:0x80317E74; // type:object size:0x9 data:string
lbl_80317E80 = .data:0x80317E80; // type:object size:0x9 data:string
lbl_80317E8C = .data:0x80317E8C; // type:object size:0x9 data:string
lbl_80317E98 = .data:0x80317E98; // type:object size:0x9 data:string
lbl_80317EA4 = .data:0x80317EA4; // type:object size:0x9 data:string
lbl_80317EB0 = .data:0x80317EB0; // type:object size:0x9 data:string
lbl_80317EBC = .data:0x80317EBC; // type:object size:0x9 data:string
lbl_80317EC8 = .data:0x80317EC8; // type:object size:0x9 data:string
lbl_80317ED4 = .data:0x80317ED4; // type:object size:0x9 data:string
lbl_80317EE0 = .data:0x80317EE0; // type:object size:0x9 data:string
lbl_80317EEC = .data:0x80317EEC; // type:object size:0x9 data:string
lbl_80317EF8 = .data:0x80317EF8; // type:object size:0x9 data:string
lbl_80317F04 = .data:0x80317F04; // type:object size:0x9 data:string
lbl_80317F10 = .data:0x80317F10; // type:object size:0x9 data:string
lbl_80317F1C = .data:0x80317F1C; // type:object size:0x9 data:string
lbl_80317F28 = .data:0x80317F28; // type:object size:0x9 data:string
lbl_80317F34 = .data:0x80317F34; // type:object size:0x9 data:string
lbl_80317F40 = .data:0x80317F40; // type:object size:0x9 data:string
lbl_80317F4C = .data:0x80317F4C; // type:object size:0x9 data:string
lbl_80317F58 = .data:0x80317F58; // type:object size:0x9 data:string
lbl_80317F64 = .data:0x80317F64; // type:object size:0x9 data:string
lbl_80317F70 = .data:0x80317F70; // type:object size:0x9 data:string
lbl_80317F7C = .data:0x80317F7C; // type:object size:0x9 data:string
lbl_80317F88 = .data:0x80317F88; // type:object size:0x9 data:string
lbl_80317F94 = .data:0x80317F94; // type:object size:0x9 data:string
lbl_80317FA0 = .data:0x80317FA0; // type:object size:0x9 data:string
lbl_80317FAC = .data:0x80317FAC; // type:object size:0x9 data:string
lbl_80317FB8 = .data:0x80317FB8; // type:object size:0x9 data:string
lbl_80317FC4 = .data:0x80317FC4; // type:object size:0x9 data:string
lbl_80317FD0 = .data:0x80317FD0; // type:object size:0x9 data:string
lbl_80317FDC = .data:0x80317FDC; // type:object size:0x9 data:string
lbl_80317FE8 = .data:0x80317FE8; // type:object size:0x9 data:string
lbl_80317FF4 = .data:0x80317FF4; // type:object size:0x9 data:string
lbl_80318000 = .data:0x80318000; // type:object size:0x9 data:string
lbl_8031800C = .data:0x8031800C; // type:object size:0x9 data:string
lbl_80318018 = .data:0x80318018; // type:object size:0x9 data:string
lbl_80318024 = .data:0x80318024; // type:object size:0x9 data:string
lbl_80318030 = .data:0x80318030; // type:object size:0x9 data:string
lbl_8031803C = .data:0x8031803C; // type:object size:0x9 data:string
lbl_80318048 = .data:0x80318048; // type:object size:0x9 data:string
lbl_80318054 = .data:0x80318054; // type:object size:0x9 data:string
lbl_80318060 = .data:0x80318060; // type:object size:0x9 data:string
lbl_8031806C = .data:0x8031806C; // type:object size:0x9 data:string
lbl_80318078 = .data:0x80318078; // type:object size:0x9 data:string
lbl_80318084 = .data:0x80318084; // type:object size:0x9 data:string
lbl_80318090 = .data:0x80318090; // type:object size:0x9 data:string
lbl_8031809C = .data:0x8031809C; // type:object size:0x9 data:string
lbl_803180A8 = .data:0x803180A8; // type:object size:0x9 data:string
lbl_803180B4 = .data:0x803180B4; // type:object size:0x9 data:string
lbl_803180C0 = .data:0x803180C0; // type:object size:0x9 data:string
lbl_803180CC = .data:0x803180CC; // type:object size:0x9 data:string
lbl_803180D8 = .data:0x803180D8; // type:object size:0x9 data:string
lbl_803180E4 = .data:0x803180E4; // type:object size:0x9 data:string
lbl_803180F0 = .data:0x803180F0; // type:object size:0x9 data:string
lbl_803180FC = .data:0x803180FC; // type:object size:0x9 data:string
lbl_80318108 = .data:0x80318108; // type:object size:0x9 data:string
lbl_80318114 = .data:0x80318114; // type:object size:0x9 data:string
lbl_80318120 = .data:0x80318120; // type:object size:0x9 data:string
lbl_8031812C = .data:0x8031812C; // type:object size:0x9 data:string
lbl_80318138 = .data:0x80318138; // type:object size:0x9 data:string
lbl_80318144 = .data:0x80318144; // type:object size:0x9 data:string
lbl_80318150 = .data:0x80318150; // type:object size:0x9 data:string
lbl_8031815C = .data:0x8031815C; // type:object size:0x9 data:string
lbl_80318168 = .data:0x80318168; // type:object size:0x9 data:string
lbl_80318174 = .data:0x80318174; // type:object size:0x9 data:string
lbl_80318180 = .data:0x80318180; // type:object size:0x9 data:string
lbl_8031818C = .data:0x8031818C; // type:object size:0x9 data:string
lbl_80318198 = .data:0x80318198; // type:object size:0x9 data:string
lbl_803181A4 = .data:0x803181A4; // type:object size:0x9 data:string
lbl_803181B0 = .data:0x803181B0; // type:object size:0x9 data:string
lbl_803181BC = .data:0x803181BC; // type:object size:0x9 data:string
lbl_803181C8 = .data:0x803181C8; // type:object size:0x9 data:string
lbl_803181D4 = .data:0x803181D4; // type:object size:0x9 data:string
lbl_803181E0 = .data:0x803181E0; // type:object size:0x9 data:string
lbl_803181EC = .data:0x803181EC; // type:object size:0x9 data:string
lbl_803181F8 = .data:0x803181F8; // type:object size:0x9 data:string
lbl_80318204 = .data:0x80318204; // type:object size:0x9 data:string
lbl_80318210 = .data:0x80318210; // type:object size:0x9 data:string
lbl_8031821C = .data:0x8031821C; // type:object size:0x9 data:string
lbl_80318228 = .data:0x80318228; // type:object size:0x9 data:string
lbl_80318234 = .data:0x80318234; // type:object size:0x9 data:string
lbl_80318240 = .data:0x80318240; // type:object size:0x9 data:string
lbl_8031824C = .data:0x8031824C; // type:object size:0x9 data:string
lbl_80318258 = .data:0x80318258; // type:object size:0x9 data:string
lbl_80318264 = .data:0x80318264; // type:object size:0x9 data:string
lbl_80318270 = .data:0x80318270; // type:object size:0x9 data:string
lbl_8031827C = .data:0x8031827C; // type:object size:0x9 data:string
lbl_80318288 = .data:0x80318288; // type:object size:0x9 data:string
lbl_80318294 = .data:0x80318294; // type:object size:0x9 data:string
lbl_803182A0 = .data:0x803182A0; // type:object size:0x9 data:string
lbl_803182AC = .data:0x803182AC; // type:object size:0x9 data:string
lbl_803182B8 = .data:0x803182B8; // type:object size:0x9 data:string
lbl_803182C4 = .data:0x803182C4; // type:object size:0x9 data:string
lbl_803182D0 = .data:0x803182D0; // type:object size:0x9 data:string
lbl_803182DC = .data:0x803182DC; // type:object size:0x9 data:string
lbl_803182E8 = .data:0x803182E8; // type:object size:0x9 data:string
lbl_803182F4 = .data:0x803182F4; // type:object size:0x9 data:string
lbl_80318300 = .data:0x80318300; // type:object size:0x9 data:string
lbl_8031830C = .data:0x8031830C; // type:object size:0x9 data:string
lbl_80318318 = .data:0x80318318; // type:object size:0x9 data:string
lbl_80318324 = .data:0x80318324; // type:object size:0x9 data:string
lbl_80318330 = .data:0x80318330; // type:object size:0x9 data:string
lbl_8031833C = .data:0x8031833C; // type:object size:0x9 data:string
lbl_80318348 = .data:0x80318348; // type:object size:0x9 data:string
lbl_80318354 = .data:0x80318354; // type:object size:0x9 data:string
lbl_80318360 = .data:0x80318360; // type:object size:0x9 data:string
lbl_8031836C = .data:0x8031836C; // type:object size:0x9 data:string
lbl_80318378 = .data:0x80318378; // type:object size:0x9 data:string
lbl_80318384 = .data:0x80318384; // type:object size:0x9 data:string
lbl_80318390 = .data:0x80318390; // type:object size:0x9 data:string
lbl_8031839C = .data:0x8031839C; // type:object size:0x9 data:string
lbl_803183A8 = .data:0x803183A8; // type:object size:0x9 data:string
lbl_803183B4 = .data:0x803183B4; // type:object size:0x9 data:string
lbl_803183C0 = .data:0x803183C0; // type:object size:0x9 data:string
lbl_803183CC = .data:0x803183CC; // type:object size:0x9 data:string
lbl_803183D8 = .data:0x803183D8; // type:object size:0x9 data:string
lbl_803183E4 = .data:0x803183E4; // type:object size:0x9 data:string
lbl_803183F0 = .data:0x803183F0; // type:object size:0x9 data:string
lbl_803183FC = .data:0x803183FC; // type:object size:0x9 data:string
lbl_80318408 = .data:0x80318408; // type:object size:0x9 data:string
lbl_80318414 = .data:0x80318414; // type:object size:0x9 data:string
lbl_80318420 = .data:0x80318420; // type:object size:0x9 data:string
lbl_8031842C = .data:0x8031842C; // type:object size:0x9 data:string
lbl_80318438 = .data:0x80318438; // type:object size:0x9 data:string
lbl_80318444 = .data:0x80318444; // type:object size:0x9 data:string
lbl_80318450 = .data:0x80318450; // type:object size:0x9 data:string
lbl_8031845C = .data:0x8031845C; // type:object size:0x9 data:string
lbl_80318468 = .data:0x80318468; // type:object size:0x9 data:string
lbl_80318474 = .data:0x80318474; // type:object size:0x9 data:string
lbl_80318480 = .data:0x80318480; // type:object size:0x9 data:string
lbl_8031848C = .data:0x8031848C; // type:object size:0x9 data:string
lbl_80318498 = .data:0x80318498; // type:object size:0x9 data:string
lbl_803184A4 = .data:0x803184A4; // type:object size:0x9 data:string
lbl_803184B0 = .data:0x803184B0; // type:object size:0x9 data:string
lbl_803184BC = .data:0x803184BC; // type:object size:0x9 data:string
lbl_803184C8 = .data:0x803184C8; // type:object size:0x9 data:string
lbl_803184D4 = .data:0x803184D4; // type:object size:0x9 data:string
lbl_803184E0 = .data:0x803184E0; // type:object size:0x328
nsDelhi__PowerManager____vt = .data:0x80318808; // type:object size:0x30
lbl_80318838 = .data:0x80318838; // type:object size:0xB data:string
